Well_ID,Depth_ft,Gamma_Ray_API,Resistivity_Ohm_m,Density_gcc,Neutron_Porosity,Lithology
WELL_433,7088.83,55.01,148.04,2.308,0.131,Limestone
WELL_434,13503.48,38.15,87.51,2.442,0.19,Limestone
WELL_435,7157.41,124.33,4.58,2.662,0.327,Shale
WELL_436,11516.4,66.65,178.07,2.343,0.187,Limestone
WELL_437,12132.07,101.96,11.38,2.529,0.396,Shale
WELL_438,5580.92,117.88,7.56,2.547,0.273,Shale
WELL_439,5146.93,35.41,139.91,2.239,0.125,Sandstone
WELL_440,9042.9,19.75,134.65,2.163,0.061,Sandstone
WELL_441,14634.99,83.95,153.54,2.379,0.192,Limestone
WELL_442,12729.21,145.27,8.65,2.663,0.301,Shale
WELL_443,6202.07,121.58,8.06,2.64,0.354,Shale
WELL_444,8717.39,44.81,150.31,2.007,0.148,Sandstone
WELL_445,12803.76,36.65,182.04,2.194,0.147,Sandstone
WELL_446,7282.35,80.9,5.19,2.576,0.323,Shale
WELL_447,5578.44,33.97,114.27,2.166,0.19,Sandstone
WELL_448,7253.81,61.45,131.55,2.37,0.18,Limestone
WELL_449,10782.98,109.37,7.05,2.677,0.352,Shale
WELL_450,11741.3,38.26,165.22,2.076,0.187,Sandstone
WELL_451,9699.88,45.27,92.27,2.368,0.214,Limestone
WELL_452,14579.34,119.95,9.86,2.535,0.324,Shale
WELL_453,5762.39,35.71,135.54,2.481,0.2,Limestone
WELL_454,9328.16,65.1,111.47,2.489,0.143,Limestone
WELL_455,14606.27,93.64,7.2,2.574,0.354,Shale
WELL_456,10935.61,55.58,139.96,2.359,0.151,Limestone
WELL_457,12573.1,36.9,153.52,2.214,0.141,Sandstone
WELL_458,11406.15,34.15,130.27,2.103,0.165,Sandstone
WELL_459,9988.96,25.44,198.9,2.299,0.151,Sandstone
WELL_460,7220.76,62.42,123.78,2.411,0.162,Limestone
WELL_461,9287.02,43.82,161.92,2.142,0.148,Sandstone
WELL_462,7888.85,54.76,115.4,2.34,0.21,Limestone
WELL_463,8924.58,42.44,172.75,2.128,0.18,Sandstone
WELL_464,8571.21,118.71,8.45,2.606,0.354,Shale
WELL_465,11566.31,46.78,153.72,2.281,0.227,Limestone
WELL_466,5389.3,46.48,112.07,2.304,0.201,Limestone
WELL_467,9366.14,30.93,207.45,2.188,0.158,Sandstone
WELL_468,8530.5,123.24,15.9,2.552,0.368,Shale
WELL_469,9975.4,33.11,216.87,2.17,0.185,Sandstone
WELL_470,13550.3,39.09,126.98,2.136,0.109,Sandstone
WELL_471,8321.91,75.94,8.6,2.626,0.346,Shale
WELL_472,13758.83,130.56,10.22,2.543,0.347,Shale
WELL_473,6278.67,17.21,192.79,2.14,0.138,Sandstone
WELL_474,8039.43,125.35,0.5,2.556,0.289,Shale
WELL_475,9226.29,41.79,134.05,2.233,0.154,Sandstone
WELL_476,6816.14,42.25,94.05,2.423,0.217,Limestone
WELL_477,10906.38,42.83,169.94,2.132,0.183,Sandstone
WELL_478,6673.21,47.82,136.86,2.47,0.211,Limestone
WELL_479,7965.6,39.18,236.06,2.232,0.095,Sandstone
WELL_480,10088.91,129.56,10.41,2.602,0.292,Shale
WELL_481,12143.27,62.28,124.5,2.407,0.227,Limestone
WELL_482,13616.91,127.24,7.78,2.665,0.367,Shale
WELL_483,8356.1,65.07,111.48,2.352,0.167,Limestone
WELL_484,9962.59,67.7,158.13,2.412,0.203,Limestone
WELL_485,8843.55,24.08,164.52,2.236,0.165,Sandstone
WELL_486,13171.28,34.4,198.19,2.242,0.11,Sandstone
WELL_487,12184.54,40.01,181.99,2.181,0.12,Sandstone
WELL_488,8965.54,32.62,190.76,2.199,0.182,Sandstone
WELL_489,11727.03,107.82,5.41,2.642,0.314,Shale
WELL_490,13328.3,28.51,210.88,2.269,0.198,Sandstone
WELL_491,8067.77,31.31,185.74,2.038,0.152,Sandstone
WELL_492,9045.27,70.0,84.55,2.441,0.174,Limestone
WELL_493,5565.86,106.96,2.88,2.533,0.379,Shale
WELL_494,11322.82,123.12,7.54,2.683,0.376,Shale
WELL_495,7778.53,50.68,90.22,2.359,0.208,Limestone
WELL_496,14706.77,48.92,79.95,2.314,0.202,Limestone
WELL_497,9227.29,32.7,143.03,2.251,0.171,Sandstone
WELL_498,9830.4,98.38,3.02,2.55,0.303,Shale
WELL_499,11036.37,25.78,139.84,2.197,0.142,Sandstone
WELL_500,11236.49,54.0,135.57,2.39,0.176,Limestone
